data_timestep, lane_id, lane_queueing_length, lane_queueing_length_experimental, lane_queueing_time,random_seed,scenario
0.0, MRT_to_KB_001_1,0.0,27.56,0.0,64607,dynamic_QL_vehicle_data
300.0, CMB_to_KBJ_001_1,9.75,9.75,53.0,64607,dynamic_QL_vehicle_data
300.0, CMB_to_KBJ_001_2,5.5,5.5,92.0,64607,dynamic_QL_vehicle_data
300.0, CMB_to_KBJ_001_3,5.2,5.2,86.0,64607,dynamic_QL_vehicle_data
300.0, MRT_to_KB_001.37_1,0.0,15.15,0.0,64607,dynamic_QL_vehicle_data
300.0, MRT_to_KB_001.37_2,20.11,25.82,48.0,64607,dynamic_QL_vehicle_data
300.0, MRT_to_KB_001.37_3,25.71,25.71,49.0,64607,dynamic_QL_vehicle_data
300.0, MRT_to_KB_001.37_4,21.41,21.41,43.0,64607,dynamic_QL_vehicle_data
300.0, P_to_KBJ_2,26.66,26.66,129.0,64607,dynamic_QL_vehicle_data
600.0, KBJ_to_CMB_001_1,0.0,24.97,0.0,64607,dynamic_QL_vehicle_data
600.0, MRT_to_KB_001_1,0.0,27.56,0.0,64607,dynamic_QL_vehicle_data
600.0, MRT_to_KB_001.37_5,3.55,3.55,10.0,64607,dynamic_QL_vehicle_data
600.0, P_to_KBJ_1,7.25,7.25,55.0,64607,dynamic_QL_vehicle_data
600.0, P_to_KBJ_2,47.16,47.16,90.0,64607,dynamic_QL_vehicle_data
900.0, CMB_to_KBJ_001_1,11.2,11.2,59.0,64607,dynamic_QL_vehicle_data
900.0, CMB_to_KBJ_001_2,12.95,12.95,94.0,64607,dynamic_QL_vehicle_data
900.0, CMB_to_KBJ_001_3,3.0,3.0,42.0,64607,dynamic_QL_vehicle_data
900.0, MRT_to_KB_001.37_1,0.0,15.17,0.0,64607,dynamic_QL_vehicle_data
900.0, MRT_to_KB_001.37_2,37.96,32.26,83.0,64607,dynamic_QL_vehicle_data
900.0, MRT_to_KB_001.37_3,34.91,31.56,84.0,64607,dynamic_QL_vehicle_data
900.0, MRT_to_KB_001.37_4,34.71,31.36,73.0,64607,dynamic_QL_vehicle_data
900.0, MRT_to_KB_001.37_5,13.64,13.64,11.0,64607,dynamic_QL_vehicle_data
900.0, P_to_KBJ_1,0.0,5.21,0.0,64607,dynamic_QL_vehicle_data
1200.0, CMB_to_KBJ_001_1,3.0,3.0,12.0,64607,dynamic_QL_vehicle_data
1200.0, KBJ_to_CMB_001_1,0.0,24.96,0.0,64607,dynamic_QL_vehicle_data
1200.0, MRT_to_KB_001_1,0.0,27.56,0.0,64607,dynamic_QL_vehicle_data
1200.0, MRT_to_KB_001.37_5,8.8,8.8,70.0,64607,dynamic_QL_vehicle_data
1200.0, P_to_KBJ_1,13.55,13.55,76.0,64607,dynamic_QL_vehicle_data
1200.0, P_to_KBJ_2,25.46,25.46,45.0,64607,dynamic_QL_vehicle_data
1500.0, CMB_to_KBJ_001_1,11.05,11.05,134.0,64607,dynamic_QL_vehicle_data
1500.0, CMB_to_KBJ_001_2,8.8,8.8,86.0,64607,dynamic_QL_vehicle_data
1500.0, CMB_to_KBJ_001_3,10.9,10.9,72.0,64607,dynamic_QL_vehicle_data
1500.0, CMB_to_KBJ_001_4,11.2,11.2,69.0,64607,dynamic_QL_vehicle_data
1500.0, MRT_to_KB_001.37_1,0.0,15.15,0.0,64607,dynamic_QL_vehicle_data
1500.0, MRT_to_KB_001.37_2,37.11,34.61,71.0,64607,dynamic_QL_vehicle_data
1500.0, MRT_to_KB_001.37_3,35.86,32.51,75.0,64607,dynamic_QL_vehicle_data
1500.0, MRT_to_KB_001.37_4,34.61,32.11,62.0,64607,dynamic_QL_vehicle_data
1500.0, MRT_to_KB_001.37_5,16.82,16.82,1.0,64607,dynamic_QL_vehicle_data
1500.0, P_to_KBJ_1,3.0,3.0,11.0,64607,dynamic_QL_vehicle_data
1500.0, P_to_KBJ_2,62.36,62.36,20.0,64607,dynamic_QL_vehicle_data
1800.0, KBJ_to_CMB_001_1,0.0,24.96,0.0,64607,dynamic_QL_vehicle_data
1800.0, MRT_to_KB_001_1,0.0,27.56,0.0,64607,dynamic_QL_vehicle_data
1800.0, MRT_to_KB_001.37_5,9.4,9.4,109.0,64607,dynamic_QL_vehicle_data
1800.0, P_to_KBJ_1,14.55,14.55,85.0,64607,dynamic_QL_vehicle_data
1800.0, P_to_KBJ_2,25.26,25.26,75.0,64607,dynamic_QL_vehicle_data
2100.0, CMB_to_KBJ_001_1,33.16,24.35,83.0,64607,dynamic_QL_vehicle_data
2100.0, CMB_to_KBJ_001_2,8.7,8.7,64.0,64607,dynamic_QL_vehicle_data
2100.0, CMB_to_KBJ_001_3,12.01,12.01,63.0,64607,dynamic_QL_vehicle_data
2100.0, CMB_to_KBJ_001_4,8.0,8.0,46.0,64607,dynamic_QL_vehicle_data
2100.0, MRT_to_KB_001.37_1,0.0,15.15,0.0,64607,dynamic_QL_vehicle_data
2100.0, MRT_to_KB_001.37_2,36.51,30.81,67.0,64607,dynamic_QL_vehicle_data
2100.0, MRT_to_KB_001.37_3,37.41,31.56,62.0,64607,dynamic_QL_vehicle_data
2100.0, MRT_to_KB_001.37_4,35.31,35.31,57.0,64607,dynamic_QL_vehicle_data
2100.0, MRT_to_KB_001.37_5,5.21,5.21,1.0,64607,dynamic_QL_vehicle_data
2100.0, P_to_KBJ_2,106.12,102.77,163.0,64607,dynamic_QL_vehicle_data
2400.0, KBJ_to_CMB_001_1,0.0,24.98,0.0,64607,dynamic_QL_vehicle_data
2400.0, MRT_to_KB_001_1,0.0,27.56,0.0,64607,dynamic_QL_vehicle_data
2400.0, MRT_to_KB_001.37_5,15.4,15.4,86.0,64607,dynamic_QL_vehicle_data
2400.0, P_to_KBJ_1,39.65,39.65,97.0,64607,dynamic_QL_vehicle_data
2400.0, P_to_KBJ_2,97.77,97.77,67.0,64607,dynamic_QL_vehicle_data
2700.0, CMB_to_KBJ_001_1,15.1,15.1,120.0,64607,dynamic_QL_vehicle_data
2700.0, CMB_to_KBJ_001_2,7.7,7.7,80.0,64607,dynamic_QL_vehicle_data
2700.0, CMB_to_KBJ_001_3,8.7,8.7,50.0,64607,dynamic_QL_vehicle_data
2700.0, CMB_to_KBJ_001_4,3.55,3.55,47.0,64607,dynamic_QL_vehicle_data
2700.0, MRT_to_KB_001.37_1,0.0,15.14,0.0,64607,dynamic_QL_vehicle_data
2700.0, MRT_to_KB_001.37_2,25.66,25.66,54.0,64607,dynamic_QL_vehicle_data
2700.0, MRT_to_KB_001.37_3,26.56,26.56,60.0,64607,dynamic_QL_vehicle_data
2700.0, MRT_to_KB_001.37_4,26.81,26.81,50.0,64607,dynamic_QL_vehicle_data
2700.0, P_to_KBJ_1,111.5,100.2,77.0,64607,dynamic_QL_vehicle_data
2700.0, P_to_KBJ_2,131.78,103.57,162.0,64607,dynamic_QL_vehicle_data
3000.0, CMB_to_KBJ_001_1,3.55,6.1,18.0,64607,dynamic_QL_vehicle_data
3000.0, KBJ_to_CMB_001_1,0.0,24.96,0.0,64607,dynamic_QL_vehicle_data
3000.0, MRT_to_KB_001_1,0.0,27.56,0.0,64607,dynamic_QL_vehicle_data
3000.0, MRT_to_KB_001.37_5,11.75,11.75,24.0,64607,dynamic_QL_vehicle_data
3000.0, P_to_KBJ_1,83.3,83.3,63.0,64607,dynamic_QL_vehicle_data
3000.0, P_to_KBJ_2,130.73,105.57,57.0,64607,dynamic_QL_vehicle_data
